{value = 1.8918884196934453, time = 0.0001}
{value = -0.5994973202123516, time = 0.8618}
{value = -0.08759062774720394, time = 0.8619}
{value = -2.3781345524005166, time = 0.862}
{value = 2.2469280701430914, time = 0.8621}
{value = 0.24119129926546623, time = 0.8622}
{value = 0.5508426363698807, time = 0.8623}
{value = -0.5450867421653938, time = 0.8624}
{value = 0.24230874407203962, time = 0.8625}
{value = -2.3702957648408396, time = 0.8626}
{value = 1.0809886077669097, time = 0.8627}
{value = 1.2160592267806045, time = 0.8628}
{value = 0.14634132064113886, time = 0.8629}
{value = -0.08965814572739583, time = 0.863}
{value = -0.003331787335315555, time = 0.8631}
{value = -1.5544297480952591, time = 0.8632}
{value = -0.5742811126050379, time = 0.8633}
{value = 2.175883329490631, time = 0.8634}
{value = -0.21417731061887912, time = 0.8635}
{value = 0.43269304372611805, time = 0.8636}
{value = -0.44669790078143434, time = 0.8637}
{value = -0.5143102068893372, time = 0.8638}
{value = -1.9677394117308291, time = 0.8639}
{value = 2.485413354773228, time = 0.864}
{value = -0.0889077973329887, time = 0.8641}
{value = 0.6342557837567577, time = 0.8642}
{value = -0.6338576467829445, time = 0.8643}
{value = 0.14957673041747388, time = 0.8644}
{value = -2.499489764901502, time = 0.8645}
{value = 1.8022079156199833, time = 0.8646}
{value = 0.6595254807550489, time = 0.8647}
{value = 0.3865500787893217, time = 0.8648}
{value = -0.36647038586678576, time = 0.8649}
{value = 0.18198126094432526, time = 0.865}
{value = -2.0584000276590806, time = 0.8651}
{value = 0.322057127273232, time = 0.8652}
{value = 1.708736376749203, time = 0.8653}
{value = -0.05845863551931163, time = 0.8654}
{value = 0.17327737288598125, time = 0.8655}
{value = -0.21678481812643585, time = 0.8656}
{value = -1.0536347822685412, time = 0.8657}
{value = -1.3051762451077962, time = 0.8658}
{value = 2.433861021336366, time = 0.8659}
{value = -0.23463539189646898, time = 0.866}
{value = 0.5837703500311525, time = 0.8661}
{value = -0.587242413321457, time = 0.8662}
{value = -0.1297894919769924, time = 0.8663}
{value = -2.344595060173545, time = 0.8664}
{value = 2.2901722047786235, time = 0.8665}
{value = 0.19351769221590975, time = 0.8666}
{value = 0.5670351287135393, time = 0.8667}
{value = -0.5623278370783977, time = 0.8668}
{value = 0.24086754496746454, time = 0.8669}
{value = -2.399023958707133, time = 0.867}
{value = 1.1753228025219618, time = 0.8671}
{value = 1.148724682625008, time = 0.8672}
{value = 0.17548216703510505, time = 0.8673}
{value = -0.1245475965989192, time = 0.8674}
{value = 0.022903411616309835, time = 0.8675}
{value = -1.6190453918980758, time = 0.8676}
{value = -0.4705142708531715, time = 0.8677}
{value = 2.129022517637333, time = 0.8678}
{value = -0.20220089476063963, time = 0.8679}
{value = 0.4061775581001528, time = 0.868}
{value = -0.4225033879373079, time = 0.8681}
{value = -0.5733732082396388, time = 0.8682}
{value = -1.9016639399890969, time = 0.8683}
{value = 2.494097350273768, time = 0.8684}
{value = -0.11586864870320113, time = 0.8685}
{value = 0.6354420328953827, time = 0.8686}
{value = -0.6353742402372469, time = 0.8687}
{value = 0.12632790969986074, time = 0.8688}
{value = -2.4965203872926574, time = 0.8689}
{value = 1.8731191001421201, time = 0.869}
{value = 0.5984177913251227, time = 0.8691}
{value = 0.41212523181864, time = 0.8692}
{value = -0.39475391675638605, time = 0.8693}
{value = 0.19664163729423423, time = 0.8694}
{value = -2.108756329208709, time = 0.8695}
{value = 0.4270171197506638, time = 0.8696}
{value = 1.6456613108254383, time = 0.8697}
{value = -0.03356685345738418, time = 0.8698}
{value = 0.13897239101656395, time = 0.8699}
{value = -0.18763737835982336, time = 0.87}
{value = -1.1207101164756106, time = 0.8701}
{value = -1.2139843619144148, time = 0.8702}
{value = 2.409991523064141, time = 0.8703}
{value = -0.23954983544319564, time = 0.8704}
{value = 0.5690005683313228, time = 0.8705}
{value = -0.5733158597191201, time = 0.8706}
{value = -0.17430668857192555, time = 0.8707}
{value = -2.3070122079473934, time = 0.8708}
{value = 2.3294288413876556, time = 0.8709}
{value = 0.14805603576156723, time = 0.871}
{value = 0.5816410277618161, time = 0.8711}
{value = -0.5778337947398241, time = 0.8712}
{value = 0.23698493475748805, time = 0.8713}
{value = -2.4243438906758836, time = 0.8714}
{value = 1.2674735261703642, time = 0.8715}
{value = 1.0815390376833476, time = 0.8716}
{value = 0.20465365358620907, time = 0.8717}
{value = -0.15904698923668337, time = 0.8718}
{value = 0.048215868585367944, time = 0.8719}
{value = -1.6826090688761082, time = 0.872}
{value = -0.3658644110260355, time = 0.8721}
{value = 2.0796630715949496, time = 0.8722}
{value = -0.188309865532251, time = 0.8723}
{value = 0.3783963013200364, time = 0.8724}
{value = -0.3973130192658406, time = 0.8725}
{value = -0.6339064733920221, time = 0.8726}
{value = -1.8321517276119674, time = 0.8727}
{value = 2.498739755395022, time = 0.8728}
{value = -0.14021154876046105, time = 0.8729}
{value = 0.6347218922940163, time = 0.873}
{value = -0.6349808965903063, time = 0.8731}
{value = 0.10045582283732368, time = 0.8732}
{value = -2.4895239479859104, time = 0.8733}
{value = 1.9406393102616777, time = 0.8734}
{value = 0.5387268967220037, time = 0.8735}
{value = 0.43674679041780284, time = 0.8736}
{value = -0.4218068029639258, time = 0.8737}
{value = 0.20942703431499654, time = 0.8738}
{value = -2.1566759146531336, time = 0.8739}
{value = 0.5311754769791279, time = 0.874}
{value = 1.5814630893334114, time = 0.8741}
{value = -0.007701017085843207, time = 0.8742}
{value = 0.10423221870001445, time = 0.8743}
{value = -0.15846855742534627, time = 0.8744}
{value = -1.1880026251883606, time = 0.8745}
{value = -1.120539205755436, time = 0.8746}
{value = 2.3826701598748166, time = 0.8747}
{value = -0.24200165006005225, time = 0.8748}
{value = 0.5524765160443622, time = 0.8749}
{value = -0.5577764526866906, time = 0.875}
{value = -0.22106866863064178, time = 0.8751}
{value = -2.2654234944820955, time = 0.8752}
{value = 2.36465660650588, time = 0.8753}
{value = 0.1048829838561185, time = 0.8754}
{value = 0.5945990360816255, time = 0.8755}
{value = -0.5915604223461918, time = 0.8756}
{value = 0.23061198973846941, time = 0.8757}
{value = -2.446152996898432, time = 0.8758}
{value = 1.3572747893046104, time = 0.8759}
{value = 1.014665416474395, time = 0.876}
{value = 0.2337312872035408, time = 0.8761}
{value = -0.19304840721826194, time = 0.8762}
{value = 0.07248292957317584, time = 0.8763}
{value = -1.744950132059619, time = 0.8764}
{value = -0.26052745438799657, time = 0.8765}
{value = 2.0279548967754604, time = 0.8766}
{value = -0.17260074454063357, time = 0.8767}
{value = 0.34943479410564143, time = 0.8768}
{value = -0.37122943769493755, time = 0.8769}
{value = -0.6957800203484863, time = 0.877}
{value = -1.7593149739758789, time = 0.8771}
{value = 2.4993780703321784, time = 0.8772}
{value = -0.16192603990790433, time = 0.8773}
{value = 0.6320887881168352, time = 0.8774}
{value = -0.6326880737864168, time = 0.8775}
{value = 0.07197553498719134, time = 0.8776}
{value = -2.4784682120427126, time = 0.8777}
{value = 2.0046610503819373, time = 0.8778}
{value = 0.4805794834857875, time = 0.8779}
{value = 0.46031453783379195, time = 0.878}
{value = -0.4475459604104287, time = 0.8781}
{value = 0.220243733048209, time = 0.8782}
{value = -2.202011471502849, time = 0.8783}
{value = 0.6343374575260019, time = 0.8784}
{value = 1.516312786973555, time = 0.8785}
{value = 0.019015227338769695, time = 0.8786}
{value = 0.06916557254546227, time = 0.8787}
{value = -0.1294035681234614, time = 0.8788}
{value = -1.2553476938650219, time = 0.8789}
{value = -1.025009858679096, time = 0.879}
{value = 2.3520036677008207, time = 0.8791}
{value = -0.242043750691678, time = 0.8792}
{value = 0.5342458371126244, time = 0.8793}
{value = -0.5406889485926923, time = 0.8794}
{value = -0.2699944729308845, time = 0.8795}
{value = -2.2198757003656047, time = 0.8796}
{value = 2.3958234443495736, time = 0.8797}
{value = 0.06406769614081076, time = 0.8798}
{value = 0.6058539131221352, time = 0.8799}
{value = -0.6034695703671329, time = 0.88}
{value = 0.22170678663446208, time = 0.8801}
{value = -2.4643560990453586, time = 0.8802}
{value = 1.4445662114068172, time = 0.8803}
{value = 0.9482640641690429, time = 0.8804}
{value = 0.2625921077904691, time = 0.8805}
{value = -0.2264455895669475, time = 0.8806}
{value = 0.09558394985486884, time = 0.8807}
{value = -1.805899024197713, time = 0.8808}
{value = -0.15470097192424043, time = 0.8809}
{value = 1.9740520161711967, time = 0.881}
{value = -0.15517459496246766, time = 0.8811}
{value = 0.319382501803611, time = 0.8812}
{value = -0.3443592058029733, time = 0.8813}
{value = -0.7588584632943399, time = 0.8814}
{value = -1.683273740046178, time = 0.8815}
{value = 2.4960587097433042, time = 0.8816}
{value = -0.1810095274968988, time = 0.8817}
{value = 0.6275427956912677, time = 0.8818}
{value = -0.6285128810521844, time = 0.8819}
{value = 0.04091002778701269, time = 0.882}
{value = -2.463330063520436, time = 0.8821}
{value = 2.0650850733565127, time = 0.8822}
{value = 0.42409635698377723, time = 0.8823}
{value = 0.48273264494398815, time = 0.8824}
{value = -0.47189270440424547, time = 0.8825}
{value = 0.22900307203661596, time = 0.8826}
{value = -2.244620451330582, time = 0.8827}
{value = 0.7363107110324834, time = 0.8828}
{value = 1.4503818551140948, time = 0.8829}
{value = 0.0464568434082229, time = 0.883}
{value = 0.033882253878151275, time = 0.8831}
{value = -0.100568553555799, time = 0.8832}
{value = -1.3225784857499858, time = 0.8833}
{value = -0.9275703858204719, time = 0.8834}
{value = 2.318105686749173, time = 0.8835}
{value = -0.23973572108005559, time = 0.8836}
{value = 0.5143619501834833, time = 0.8837}
{value = -0.5221238911089277, time = 0.8838}
{value = -0.3209958928862088, time = 0.8839}
{value = -2.1704248075766586, time = 0.884}
{value = 2.4229066591966, time = 0.8841}
{value = 0.0256717111995306, time = 0.8842}
{value = 0.6153566206622275, time = 0.8843}
{value = -0.6135292782743753, time = 0.8844}
{value = 0.21023458766774072, time = 0.8845}
{value = -2.4788656849420283, time = 0.8846}
{value = 1.5291933973270615, time = 0.8847}
{value = 0.8824919441390856, time = 0.8848}
{value = 0.29111506074676363, time = 0.8849}
{value = -0.2591342849504289, time = 0.885}
{value = 0.1174006803092435, time = 0.8851}
{value = -1.8652877274004618, time = 0.8852}
{value = -0.048583710236683716, time = 0.8853}
{value = 1.9181121500797937, time = 0.8854}
{value = -0.13613668075800733, time = 0.8855}
{value = 0.28833253140462667, time = 0.8856}
{value = -0.31681249282988044, time = 0.8857}
{value = -0.8230013356491106, time = 0.8858}
{value = -1.6041556773906978, time = 0.8859}
{value = 2.488836844270005, time = 0.886}
{value = -0.19746721754705387, time = 0.8861}
{value = 0.6210906114552852, time = 0.8862}
{value = -0.6224790534478006, time = 0.8863}
{value = 0.007290204408852863, time = 0.8864}
{value = -2.44409560472814, time = 0.8865}
{value = 2.1218205971826487, time = 0.8866}
{value = 0.3693921627153224, time = 0.8867}
{value = 0.503909947071055, time = 0.8868}
{value = -0.49477301969013393, time = 0.8869}
{value = 0.23562175667597685, time = 0.887}
{value = -2.2843654643080655, time = 0.8871}
{value = 0.8369057385966652, time = 0.8872}
{value = 1.3838416726849074, time = 0.8873}
{value = 0.07449779845450694, time = 0.8874}
{value = -0.0015072162415555894, time = 0.8875}
{value = -0.07209020007987119, time = 0.8876}
{value = -1.389526367724841, time = 0.8877}
{value = -0.8283994230338376, time = 0.8878}
{value = 2.281096435614116, time = 0.8879}
{value = -0.2351435809951472, time = 0.888}
{value = 0.4928838559511374, time = 0.8881}
{value = -0.5021574168696564, time = 0.8882}
{value = -0.373977652648238, time = 0.8883}
{value = -2.117135895221999, time = 0.8884}
{value = 2.445892933625795, time = 0.8885}
{value = -0.010251158214423794, time = 0.8886}
{value = 0.6230644485855344, time = 0.8887}
{value = -0.6217139012102579, time = 0.8888}
{value = 0.19616800603616413, time = 0.8889}
{value = -2.4896021702142344, time = 0.889}
{value = 1.6110082980773317, time = 0.8891}
{value = 0.8175023465061952, time = 0.8892}
{value = 0.3191813618961259, time = 0.8893}
{value = -0.2910125997569677, time = 0.8894}
{value = 0.13781764876941183, time = 0.8895}
{value = -1.9229502107932914, time = 0.8896}
{value = 0.05762488565062382, time = 0.8897}
{value = 1.8602962879227378, time = 0.8898}
{value = -0.11559611552687565, time = 0.8899}
{value = 0.25638131744669523, time = 0.89}
{value = -0.2887027492403801, time = 0.8901}
{value = -0.8880634288376689, time = 0.8902}
{value = -1.5220957373639012, time = 0.8903}
{value = 2.4777762199203996, time = 0.8904}
{value = -0.21131203272565935, time = 0.8905}
{value = 0.6127455043628283, time = 0.8906}
{value = -0.6146169057082459, time = 0.8907}
{value = -0.02884512777781889, time = 0.8908}
{value = -2.420760231940095, time = 0.8909}
{value = 2.1747854996488587, time = 0.891}
{value = 0.31657512609877725, time = 0.8911}
{value = 0.523760205357485, time = 0.8912}
{value = -0.5161178162182323, time = 0.8913}
{value = 0.2400221546783169, time = 0.8914}
{value = -2.321114661792227, time = 0.8915}
{value = 0.9359363456645492, time = 0.8916}
{value = 1.3168630994652093, time = 0.8917}
{value = 0.10301145830118791, time = 0.8918}
{value = -0.03689196419061315, time = 0.8919}
{value = -0.04409534663095398, time = 0.892}
{value = -1.4560213431987634, time = 0.8921}
{value = -0.7276797525290356, time = 0.8922}
{value = 2.2411023694740053, time = 0.8923}
{value = -0.22833953627116366, time = 0.8924}
{value = 0.4698759273736363, time = 0.8925}
{value = -0.4808710431059019, time = 0.8926}
{value = -0.4288376119258358, time = 0.8927}
{value = -2.0600830116864324, time = 0.8928}
{value = 2.464778322609396, time = 0.8929}
{value = -0.0436549077711218, time = 0.893}
{value = 0.6289411206547685, time = 0.8931}
{value = -0.628004217180697, time = 0.8932}
{value = 0.1794871512484646, time = 0.8933}
{value = -2.4964941401970346, time = 0.8934}
{value = 1.6898695550045109, time = 0.8935}
{value = 0.7534445087266525, time = 0.8936}
{value = 0.3466748537887384, time = 0.8937}
{value = -0.321981338986736, time = 0.8938}
{value = 0.15672253526470836, time = 0.8939}
{value = -1.9787228749607502, time = 0.894}
{value = 0.16372515132226179, time = 0.8941}
{value = 1.8007682533367146, time = 0.8942}
{value = -0.09366550205907631, time = 0.8943}
{value = 0.22362829776764448, time = 0.8944}
{value = -0.26014636976668043, time = 0.8945}
{value = -0.9538951459014026, time = 0.8946}
{value = -1.4372358612073957, time = 0.8947}
{value = 2.462948955844959, time = 0.8948}
{value = -0.22256450690894136, time = 0.8949}
{value = 0.6025272469333545, time = 0.895}
{value = -0.604963265467339, time = 0.8951}
{value = -0.06744929697285462, time = 0.8952}
{value = -2.393328687318574, time = 0.8953}
{value = 2.2239064904528787, time = 0.8954}
{value = 0.26574681139304934, time = 0.8955}
{value = 0.542202351967007, time = 0.8956}
{value = -0.5358631698400702, time = 0.8957}
{value = 0.24213257674148564, time = 0.8958}
{value = -2.3547421058963045, time = 0.8959}
{value = 1.0332200862410368, time = 0.896}
{value = 1.2496160329731676, time = 0.8961}
{value = 0.13187098171850564, time = 0.8962}
{value = -0.07216113202914257, time = 0.8963}
{value = -0.016710591547371166, time = 0.8964}
{value = -1.5218924908761284, time = 0.8965}
{value = -0.6255978676219198, time = 0.8966}
{value = 2.1982558233310305, time = 0.8967}
{value = -0.2194017124299127, time = 0.8968}
{value = 0.44540768342354803, time = 0.8969}
{value = -0.4583514378407312, time = 0.897}
{value = -0.4854669890333623, time = 0.8971}
{value = -1.9993490234982532, time = 0.8972}
{value = 2.4795682235185037, time = 0.8973}
{value = -0.07450140183038156, time = 0.8974}
{value = 0.6329568800163071, time = 0.8975}
{value = -0.6323875144146173, time = 0.8976}
{value = 0.16017975382438898, time = 0.8977}
{value = -2.4994785714124337, time = 0.8978}
{value = 1.7656428264511494, time = 0.8979}
{value = 0.6904632492115821, time = 0.898}
{value = 0.37348235235572647, time = 0.8981}
{value = -0.3519443389169416, time = 0.8982}
{value = 0.17400654003916494, time = 0.8983}
{value = -2.032444991963013, time = 0.8984}
{value = 0.26951768257900455, time = 0.8985}
{value = 1.739694263733002, time = 0.8986}
{value = -0.07046056365853354, time = 0.8987}
{value = 0.19017558009963825, time = 0.8988}
{value = -0.23126234589346373, time = 0.8989}
{value = -1.0203428690258172, time = 0.899}
{value = -1.3497246518646366, time = 0.8991}
{value = 2.4444353210936285, time = 0.8992}
{value = -0.23125265870725975, time = 0.8993}
{value = 0.5904620261912816, time = 0.8994}
{value = -0.5935613860183998, time = 0.8995}
{value = -0.10846782911679309, time = 0.8996}
{value = -2.361815086861585, time = 0.8997}
{value = 2.2691192603671575, time = 0.8998}
{value = 0.21700190035119704, time = 0.8999}
{value = 0.5591607184286738, time = 0.9}
{value = -0.5539505471828123, time = 0.9001}
{value = 0.24188754155997816, time = 0.9002}
{value = -2.3851281250150027, time = 0.9003}
{value = 1.128578697256651, time = 0.9004}
{value = 1.1822689701529212, time = 0.9005}
{value = 0.160949713430046, time = 0.9006}
{value = -0.10720424569853176, time = 0.9007}
{value = 0.009938101954769844, time = 0.9008}
{value = -1.5869684082203264, time = 0.9009}
{value = -0.5223435277386519, time = 0.901}
{value = 2.152694641291353, time = 0.9011}
{value = -0.20841387271743617, time = 0.9012}
{value = 0.419553547078838, time = 0.9013}
{value = -0.43469017328352566, time = 0.9014}
{value = -0.543750603622295, time = 0.9015}
{value = -1.935025441275779, time = 0.9016}
{value = 2.4902773221666674, time = 0.9017}
{value = -0.10276041129892577, time = 0.9018}
{value = 0.6350885542259341, time = 0.9019}
{value = -0.6348576585900415, time = 0.902}
{value = 0.13824126892395094, time = 0.9021}
{value = -2.4985010319760192, time = 0.9022}
{value = 1.8382010960605253, time = 0.9023}
{value = 0.6286986149438821, time = 0.9024}
{value = 0.39949398292261984, time = 0.9025}
{value = -0.3808087905233636, time = 0.9026}
{value = 0.189564743249929, time = 0.9027}
{value = -2.083959139718127, time = 0.9028}
{value = 0.37480381436125176, time = 0.9029}
{value = 1.6772424855328585, time = 0.903}
{value = -0.04609976833744216, time = 0.9031}
{value = 0.1561276005252506, time = 0.9032}
{value = -0.2021719087807583, time = 0.9033}
{value = -1.0872493400199863, time = 0.9034}
{value = -1.2597170283574703, time = 0.9035}
{value = 2.4223234909988003, time = 0.9036}
{value = -0.23741184439492702, time = 0.9037}
{value = 0.5765823348001222, time = 0.9038}
{value = -0.580460838825742, time = 0.9039}
{value = -0.1518385323786482, time = 0.904}
{value = -2.3262429242559914, time = 0.9041}
{value = 2.31036860709147, time = 0.9042}
{value = 0.1704279911469202, time = 0.9043}
{value = 0.5745652464899914, time = 0.9044}
{value = -0.5703270139991805, time = 0.9045}
{value = 0.23922802435452573, time = 0.9046}
{value = -2.4121596543092934, time = 0.9047}
{value = 1.2218385219526189, time = 0.9048}
{value = 1.1149885750385518, time = 0.9049}
{value = 0.1901215745256501, time = 0.905}
{value = -0.1419115820507675, time = 0.9051}
{value = 0.03572580050479339, time = 0.9052}
{value = -1.6510776584170892, time = 0.9053}
{value = -0.4181093048402391, time = 0.9054}
{value = 2.1045617929195357, time = 0.9055}
{value = -0.195465121422493, time = 0.9056}
{value = 0.39239258830661017, time = 0.9057}
{value = -0.4099834631116376, time = 0.9058}
{value = -0.60356713849401, time = 0.9059}
{value = -1.8672122231830435, time = 0.906}
{value = 2.4969295150813986, time = 0.9061}
{value = -0.12840962905871378, time = 0.9062}
{value = 0.635319599647145, time = 0.9063}
{value = -0.6354151396861303, time = 0.9064}
{value = 0.11367495852870968, time = 0.9065}
{value = -2.493515860349029, time = 0.9066}
{value = 1.907424961932524, time = 0.9067}
{value = 0.5682855440118686, time = 0.9068}
{value = 0.42460350462190877, time = 0.9069}
{value = -0.4084855526678962, time = 0.907}
{value = 0.2032964552702451, time = 0.9071}
{value = -2.1331116295559878, time = 0.9072}
{value = 0.47938609772925594, time = 0.9073}
{value = 1.6135825862962094, time = 0.9074}
{value = -0.020703946997511796, time = 0.9075}
{value = 0.12159077483837485, time = 0.9076}
{value = -0.17299816365023718, time = 0.9077}
{value = -1.1544540527449454, time = 0.9078}
{value = -1.1673738636197224, time = 0.9079}
{value = 2.3967092838830615, time = 0.908}
{value = -0.24108459074253408, time = 0.9081}
{value = 0.560926842754202, time = 0.9082}
{value = -0.5657173860611191, time = 0.9083}
{value = -0.19749160380881536, time = 0.9084}
{value = -2.2866450505815834, time = 0.9085}
{value = 2.3476085374955673, time = 0.9086}
{value = 0.12610541805678, time = 0.9087}
{value = 0.5883516808977581, time = 0.9088}
{value = -0.5849454263388287, time = 0.9089}
{value = 0.23410168814293253, time = 0.909}
{value = -2.435730560195764, time = 0.9091}
{value = 1.3128309211769311, time = 0.9092}
{value = 1.0479392535553727, time = 0.9093}
{value = 0.21926144914531565, time = 0.9094}
{value = -0.17617453359138657, time = 0.9095}
{value = 0.06052899434277828, time = 0.9096}
{value = -1.714049219628309, time = 0.9097}
{value = -0.3130901224571425, time = 0.9098}
{value = 2.0540049777344835, time = 0.9099}
{value = -0.180649593385245, time = 0.91}
{value = 0.36400825283620275, time = 0.9101}
{value = -0.38433188437628085, time = 0.9102}
{value = -0.664789419836642, time = 0.9103}
{value = -1.7960175563838296, time = 0.9104}
{value = 2.4995578082575483, time = 0.9105}
{value = -0.15143466301003672, time = 0.9106}
{value = 0.6336401251342882, time = 0.9107}
{value = -0.6340670982803038, time = 0.9108}
{value = 0.08649195185782299, time = 0.9109}
{value = -2.484486321910275, time = 0.911}
{value = 1.9732029058890554, time = 0.9111}
{value = 0.5093535439359863, time = 0.9112}
{value = 0.44870862228051467, time = 0.9113}
{value = -0.4348894540915667, time = 0.9114}
{value = 0.21510555654595742, time = 0.9115}
{value = -2.179752925766362, time = 0.9116}
{value = 0.5830687736463878, time = 0.9117}
{value = 1.548885284966895, time = 0.9118}
{value = 0.005604093271230171, time = 0.9119}
{value = 0.08667314387394665, time = 0.912}
{value = -0.14386571668752196, time = 0.9121}
{value = -1.2217936564525478, time = 0.9122}
{value = -1.0728616067281518, time = 0.9123}
{value = 2.367695878842989, time = 0.9124}
{value = -0.24232040830537305, time = 0.9125}
{value = 0.5435402500478494, time = 0.9126}
{value = -0.5493928334984002, time = 0.9127}
{value = -0.2453497579430194, time = 0.9128}
{value = -2.2430636298770112, time = 0.9129}
{value = 2.380802346018858, time = 0.913}
{value = 0.08410709232169411, time = 0.9131}
{value = 0.6004617435792137, time = 0.9132}
{value = -0.59776460393719, time = 0.9133}
{value = 0.22646309702188583, time = 0.9134}
{value = -2.4557419479273808, time = 0.9135}
{value = 1.4013926715169993, time = 0.9136}
{value = 0.9812827365965171, time = 0.9137}
{value = 0.24824556631219508, time = 0.9138}
{value = -0.20988596982510072, time = 0.9139}
{value = 0.08422598897120376, time = 0.914}
{value = -1.775712935318317, time = 0.9141}
{value = -0.2074827885439648, time = 0.9142}
{value = 2.0011762189444675, time = 0.9143}
{value = -0.16406613064166103, time = 0.9144}
{value = 0.3344880775596561, time = 0.9145}
{value = -0.3578400848158896, time = 0.9146}
{value = -0.7272847151758178, time = 0.9147}
{value = -1.7215576170430889, time = 0.9148}
{value = 2.4982041927098546, time = 0.9149}
{value = -0.1718290068359104, time = 0.915}
{value = 0.6300468949738847, time = 0.9151}
{value = -0.6308273311699936, time = 0.9152}
{value = 0.0567112837624586, time = 0.9153}
{value = -2.4713847428818627, time = 0.9154}
{value = 2.0354315421618985, time = 0.9155}
{value = 0.4520263866188854, time = 0.9156}
{value = 0.47171128489634595, time = 0.9157}
{value = -0.45993958328516615, time = 0.9158}
{value = 0.22490082598188255, time = 0.9159}
{value = -2.2237380559828726, time = 0.916}
{value = 0.6856582423204135, time = 0.9161}
{value = 1.4833219014603096, time = 0.9162}
{value = 0.03269995963207749, time = 0.9163}
{value = 0.05148401388804992, time = 0.9164}
{value = -0.1149002955371107, time = 0.9165}
{value = -1.2891023689635492, time = 0.9166}
{value = -0.9763518905136587, time = 0.9167}
{value = 2.3353935154104843, time = 0.9168}
{value = -0.2411755857755774, time = 0.9169}
{value = 0.5244731207976816, time = 0.917}
{value = -0.5315548641580218, time = 0.9171}
{value = -0.2953283770809334, time = 0.9172}
{value = -2.195550070643855, time = 0.9173}
{value = 2.409922669058785, time = 0.9174}
{value = 0.04449836455090217, time = 0.9175}
{value = 0.6108432887514936, time = 0.9176}
{value = -0.6087494852698737, time = 0.9177}
{value = 0.21627391077888514, time = 0.9178}
{value = -2.4721024513970797, time = 0.9179}
{value = 1.4873663492304487, time = 0.918}
{value = 0.9151776724872969, time = 0.9181}
{value = 0.27695187580933145, time = 0.9182}
{value = -0.242940594103059, time = 0.9183}
{value = 0.10669729354051521, time = 0.9184}
{value = -1.8358999644289689, time = 0.9185}
{value = -0.10148552338110688, time = 0.9186}
{value = 1.946231447546135, time = 0.9187}
{value = -0.14581794718355318, time = 0.9188}
{value = 0.30392339343662633, time = 0.9189}
{value = -0.3306164764043542, time = 0.919}
{value = -0.7909150482778297, time = 0.9191}
{value = -1.6439563094831633, time = 0.9192}
{value = 2.4929194972044066, time = 0.9193}
{value = -0.1895939886568453, time = 0.9194}
{value = 0.624543311118551, time = 0.9195}
{value = -0.6257162762593972, time = 0.9196}
{value = 0.02435991090380718, time = 0.9197}
{value = -2.454192621203461, time = 0.9198}
{value = 2.0940158448719, time = 0.9199}
{value = 0.3964218207008756, time = 0.92}
{value = 0.49351796985894236, time = 0.9201}
{value = -0.4835595653450332, time = 0.9202}
{value = 0.23259625686474739, time = 0.9203}
{value = -2.2649270112676985, time = 0.9204}
{value = 0.7869635268698946, time = 0.9205}
{value = 1.4170639068184308, time = 0.9206}
{value = 0.06045806653368291, time = 0.9207}
{value = 0.01613359308440936, time = 0.9208}
{value = -0.08622836448752863, time = 0.9209}
{value = -1.3562123985838896, time = 0.921}
{value = -0.8780211255755205, time = 0.9211}
{value = 2.299919175941124, time = 0.9212}
{value = -0.2377129660578301, time = 0.9213}
{value = 0.503781699347926, time = 0.9214}
{value = -0.5122768531499422, time = 0.9215}
{value = -0.3473356829015113, time = 0.9216}
{value = -2.1441649334303072, time = 0.9217}
{value = 2.4349515152446637, time = 0.9218}
{value = 0.00733690897030137, time = 0.9219}
{value = 0.6194504385440793, time = 0.922}
{value = -0.6178712637743602, time = 0.9221}
{value = 0.2035030602048601, time = 0.9222}
{value = -2.4847285043425815, time = 0.9223}
{value = 1.5706006989743617, time = 0.9224}
{value = 0.8497792299212427, time = 0.9225}
{value = 0.30526041701447304, time = 0.9226}
{value = -0.2752352948838275, time = 0.9227}
{value = 0.12782600482288703, time = 0.9228}
{value = -1.8944432301776313, time = 0.9229}
{value = 0.004702516236181064, time = 0.923}
{value = 1.8893300779365239, time = 0.9231}
{value = -0.12601228284571409, time = 0.9232}
{value = 0.2724090168173011, time = 0.9233}
{value = -0.30277291600338996, time = 0.9234}
{value = -0.8555375301946291, time = 0.9235}
{value = -1.5633449851589796, time = 0.9236}
{value = 2.4837632186101217, time = 0.9237}
{value = -0.20473869780702303, time = 0.9238}
{value = 0.6171393748088877, time = 0.9239}
{value = -0.6187609767126442, time = 0.924}
{value = -0.010527294417738475, time = 0.9241}
{value = -2.432900714011904, time = 0.9242}
{value = 2.1488693537261865, time = 0.9243}
{value = 0.34265130205236827, time = 0.9244}
{value = 0.5140399521124545, time = 0.9245}
{value = -0.5056778249595301, time = 0.9246}
{value = 0.2381113593626285, time = 0.9247}
{value = -2.303185134787749, time = 0.9248}
{value = 0.8867967300983219, time = 0.9249}
{value = 1.350282475152998, time = 0.925}
{value = 0.0887520301777075, time = 0.9251}
{value = -0.01926737460548635, time = 0.9252}
{value = -0.05797673546215101, time = 0.9253}
{value = -1.4229543736313508, time = 0.9254}
{value = -0.778050081758549, time = 0.9255}
{value = 2.2613962516245443, time = 0.9256}
{value = -0.23200170477874216, time = 0.9257}
{value = 0.48152770894145724, time = 0.9258}
{value = -0.4916376642197835, time = 0.9259}
